SampleID,ObstacleID,X,Y,Width,Height
444,0,65,51,12,7
445,0,3,31,7,13
445,1,18,90,12,8
445,2,23,79,8,6
445,3,90,87,6,8
446,0,65,15,15,10
447,0,29,17,11,14
447,1,44,57,7,13
448,0,42,62,7,13
448,1,46,73,15,9
448,2,85,9,6,6
449,0,89,34,13,7
449,1,85,17,8,11
449,2,45,31,8,11
449,3,60,40,6,12
450,0,31,29,12,10
450,1,9,27,11,10
451,0,37,29,13,6
451,1,69,18,10,7
451,2,16,38,11,6
452,0,88,31,11,10
453,0,89,64,6,14
453,1,84,3,7,12
454,0,20,74,14,6
454,1,71,12,13,6
454,2,2,63,5,5
454,3,38,37,6,14
455,0,13,28,13,8
455,1,38,26,11,9
455,2,15,72,10,9
455,3,50,71,6,6
456,0,18,65,14,12
456,1,52,67,10,5
456,2,14,17,11,13
457,0,88,16,15,12
458,0,5,18,7,8
458,1,63,20,12,9
459,0,79,75,13,7
459,1,12,63,9,9
459,2,16,15,11,15
460,0,35,75,6,10
460,1,34,12,10,14
460,2,9,67,5,12
461,0,12,6,5,13
461,1,63,63,5,15
461,2,76,51,9,15
461,3,21,38,7,8
462,0,54,50,9,9
462,1,47,29,12,9
462,2,56,69,15,11
463,0,31,67,8,14
463,1,56,88,14,8
464,0,46,3,12,11
464,1,84,42,14,13
465,0,49,26,12,12
465,1,86,70,14,6
465,2,73,35,8,13
466,0,45,24,9,12
466,1,39,45,8,6
466,2,18,62,15,5
467,0,45,39,13,14
468,0,61,55,13,12
468,1,13,72,13,8
469,0,68,84,13,10
470,0,20,51,15,8
470,1,43,73,12,15
470,2,89,75,6,12
470,3,62,60,8,5
471,0,40,57,8,13
471,1,72,44,9,12
472,0,22,76,11,5
473,0,56,49,7,5
474,0,24,22,11,15
474,1,87,39,12,12
474,2,73,85,14,9
474,3,37,85,13,10
475,0,37,25,9,15
475,1,52,25,8,15
475,2,68,38,7,15
475,3,23,6,12,7
476,0,38,22,5,8
476,1,79,13,14,9
477,0,72,73,14,14
477,1,44,65,9,11
477,2,64,59,10,11
478,0,53,1,7,12
478,1,31,38,13,12
479,0,39,4,10,15
480,0,49,71,8,6
481,0,75,22,13,9
482,0,25,26,14,9
482,1,48,86,9,6
482,2,18,30,6,14
482,3,27,34,14,5
483,0,67,31,15,12
483,1,61,19,8,15
484,0,83,74,11,13
484,1,82,50,14,6
485,0,49,4,8,9
486,0,63,20,8,11
486,1,28,52,5,8
486,2,85,0,5,5
487,0,9,23,5,11
487,1,7,63,14,5
488,0,44,79,7,8
489,0,36,43,15,12
489,1,85,68,15,10
490,0,62,12,12,7
490,1,69,27,8,11
490,2,5,13,7,13
490,3,88,80,13,11
491,0,18,12,5,6
491,1,86,80,9,9
491,2,82,72,5,12
492,0,71,34,14,14
492,1,19,74,5,6
492,2,71,77,14,11
493,0,20,50,15,7
493,1,49,44,11,8
494,0,12,7,13,13
494,1,10,87,11,15
494,2,11,56,10,9
495,0,76,80,13,11
495,1,65,18,8,13
496,0,44,35,15,5
496,1,83,0,8,8
497,0,58,46,13,13
497,1,52,33,12,11
497,2,4,16,15,14
498,0,38,72,13,14
498,1,28,42,5,5
498,2,69,69,9,8
499,0,21,89,15,15
499,1,68,80,9,8
499,2,41,41,15,13
500,0,37,8,9,10
500,1,30,13,6,8
500,2,36,24,8,7
500,3,35,44,14,10
501,0,26,56,11,9
501,1,9,38,7,12
502,0,78,35,6,11
502,1,10,12,14,10
502,2,81,46,15,14
502,3,83,43,11,8
503,0,71,44,6,12
503,1,49,45,11,7
503,2,2,46,7,6
503,3,33,41,13,14
504,0,14,2,14,14
504,1,63,1,15,11
504,2,49,59,9,9
505,0,41,52,5,8
506,0,20,73,11,9
506,1,67,87,12,12
506,2,72,9,6,12
506,3,35,49,14,7
507,0,55,14,5,5
507,1,20,64,13,6
508,0,88,25,10,9
509,0,52,59,13,12
509,1,88,10,6,13
509,2,57,11,15,15
509,3,45,55,13,9
510,0,68,3,11,5
511,0,71,33,15,14
511,1,75,59,13,5
512,0,24,40,12,12
512,1,24,73,11,14
513,0,30,65,9,8
513,1,31,58,8,11
514,0,2,44,12,12
515,0,71,75,9,11
516,0,24,80,15,14
516,1,20,54,6,14
516,2,89,76,14,8
517,0,28,80,12,6
517,1,81,6,10,5
517,2,68,17,5,8
517,3,19,76,11,13
518,0,48,73,15,8
518,1,19,50,10,15
518,2,60,8,5,10
519,0,75,5,6,11
520,0,67,32,10,11
520,1,78,65,10,9
521,0,64,57,10,9
522,0,69,43,11,9
522,1,26,9,6,12
522,2,50,29,7,7
523,0,72,63,10,9
523,1,86,68,13,7
523,2,23,9,12,6
523,3,33,65,15,15
524,0,83,34,6,13
524,1,2,5,7,12
524,2,89,23,14,7
524,3,59,49,9,14
525,0,86,79,12,15
525,1,30,63,9,11
525,2,19,56,11,10
525,3,40,27,9,12
526,0,70,24,11,7
526,1,3,87,14,6
527,0,80,31,7,9
527,1,61,47,11,15
528,0,87,74,5,10
528,1,19,83,6,11
528,2,16,65,6,6
528,3,70,40,9,14
529,0,60,39,7,12
529,1,62,4,15,8
529,2,82,2,5,14
530,0,69,69,14,8
530,1,22,11,15,7
531,0,0,63,15,13
531,1,69,57,11,15
532,0,70,18,12,11
532,1,36,74,6,12
532,2,75,67,12,7
533,0,35,28,9,12
533,1,34,0,14,6
533,2,53,50,5,6
533,3,46,17,15,14
534,0,14,46,7,6
534,1,71,26,10,15
535,0,88,90,11,6
535,1,39,30,11,13
535,2,44,37,11,13
536,0,64,30,15,12
536,1,48,30,13,14
536,2,31,63,9,10
536,3,41,75,7,5
537,0,31,74,14,7
537,1,73,76,13,11
537,2,71,89,9,6
538,0,35,9,8,5
539,0,7,7,12,6
539,1,75,32,11,12
539,2,55,49,5,12
540,0,89,61,10,12
540,1,13,68,15,9
541,0,47,83,11,11
541,1,83,60,8,5
541,2,16,11,9,10
542,0,51,48,13,7
542,1,64,36,11,8
543,0,84,40,13,6
543,1,90,87,14,7
544,0,42,71,8,10
544,1,83,13,12,8
544,2,70,31,13,6
544,3,4,69,5,12
545,0,43,45,9,6
546,0,19,37,6,10
546,1,38,32,14,5
547,0,81,35,12,8
547,1,64,32,5,6
548,0,62,70,9,12
549,0,29,64,12,12
550,0,61,68,11,6
551,0,78,63,7,8
551,1,27,14,6,13
551,2,73,75,8,8
552,0,10,60,13,8
552,1,68,14,10,10
552,2,17,50,13,10
552,3,85,0,10,11
553,0,10,25,8,14
553,1,6,73,13,11
553,2,39,24,11,6
553,3,45,14,11,10
554,0,10,58,11,5
554,1,74,12,15,15
555,0,67,51,9,11
556,0,19,70,5,5
556,1,85,85,9,12
556,2,69,30,12,11
556,3,90,6,8,9
557,0,42,54,15,12
558,0,52,18,12,13
558,1,24,71,8,10
558,2,40,85,12,11
559,0,5,50,11,9
560,0,52,45,7,11
561,0,3,6,6,10
561,1,82,39,7,13
562,0,51,82,9,11
562,1,37,41,13,14
563,0,20,51,12,11
563,1,86,83,7,8
563,2,44,43,12,7
564,0,78,7,10,7
564,1,51,71,11,15
564,2,39,78,15,13
565,0,36,58,15,8
565,1,4,50,12,12
566,0,62,9,7,10
566,1,83,71,12,14
566,2,75,72,8,6
566,3,78,10,9,7
567,0,60,15,7,14
567,1,64,31,6,10
567,2,22,88,7,9
568,0,74,51,5,5
568,1,63,83,11,6
569,0,90,42,15,6
570,0,5,63,12,7
570,1,30,85,11,12
571,0,27,8,12,12
571,1,30,82,8,15
571,2,65,47,7,10
572,0,18,57,13,5
572,1,21,49,11,10
572,2,2,36,9,15
573,0,77,28,14,7
573,1,4,32,10,11
574,0,38,40,9,12
574,1,76,45,13,9
574,2,89,25,9,9
574,3,18,52,7,5
575,0,57,24,13,15
575,1,23,63,6,8
575,2,86,49,10,9
575,3,76,78,10,14
576,0,35,1,6,8
576,1,39,78,12,7
576,2,56,61,8,11
577,0,62,40,5,12
577,1,68,79,5,11
577,2,33,10,5,6
578,0,77,9,8,9
579,0,76,12,12,14
579,1,30,67,8,12
580,0,21,22,10,6
580,1,56,6,5,12
581,0,47,40,5,6
581,1,3,60,13,15
581,2,18,26,13,5
582,0,4,47,7,11
582,1,70,38,5,15
582,2,43,79,5,12
582,3,30,23,8,7
583,0,17,3,9,8
583,1,61,77,9,13
584,0,75,43,9,5
584,1,82,52,7,13
584,2,24,6,8,8
585,0,35,63,15,14
585,1,21,70,6,7
585,2,44,15,8,6
585,3,86,37,11,8
586,0,78,89,14,9
586,1,10,8,5,6
587,0,29,35,15,9
587,1,18,41,9,14
588,0,76,79,13,8
588,1,11,60,6,14
588,2,7,71,11,9
588,3,13,43,8,6
589,0,9,80,7,8
589,1,75,65,14,10
589,2,60,48,7,6
589,3,56,3,14,12
590,0,78,49,5,14
590,1,78,27,6,15
590,2,8,54,12,12
590,3,3,61,6,12
591,0,42,65,15,11
591,1,86,10,6,13
591,2,60,0,6,7
591,3,39,37,7,11
592,0,5,68,5,12
592,1,7,50,15,9
593,0,83,28,9,6
594,0,19,73,6,13
595,0,43,78,5,13
596,0,34,72,6,15
596,1,21,0,14,7
597,0,60,76,13,12
598,0,26,90,14,13
598,1,45,57,13,9
598,2,11,64,7,6
598,3,33,49,11,9
599,0,67,50,10,14
600,0,44,50,8,11
600,1,51,0,8,13
600,2,37,47,11,7
601,0,77,53,6,8
601,1,10,45,12,13
601,2,18,38,10,13
602,0,60,42,15,11
602,1,62,78,9,15
602,2,62,0,13,8
603,0,14,7,10,9
603,1,36,9,12,8
603,2,14,88,8,13
604,0,50,73,8,8
604,1,17,8,13,11
604,2,65,26,13,10
605,0,45,38,15,15
605,1,46,5,5,9
606,0,60,57,5,13
606,1,78,85,11,11
606,2,69,31,13,7
607,0,20,53,15,5
607,1,71,79,8,14
607,2,75,21,14,7
608,0,77,32,11,6
609,0,5,49,11,14
609,1,5,87,5,8
609,2,25,68,5,8
609,3,60,77,11,7
610,0,70,4,7,10
610,1,68,43,15,9
610,2,80,61,11,11
610,3,56,20,9,5
611,0,89,56,7,14
612,0,19,65,11,15
613,0,26,55,13,6
614,0,79,39,15,13
615,0,3,27,7,8
616,0,71,61,10,15
617,0,28,61,9,5
618,0,5,38,13,8
619,0,33,47,8,13
620,0,41,41,15,10
620,1,83,82,15,12
621,0,88,80,12,12
621,1,51,82,6,10
621,2,75,36,10,5
621,3,74,29,13,13
622,0,33,10,10,9
622,1,73,65,14,6
623,0,65,25,7,7
623,1,84,44,14,14
623,2,88,35,8,14
624,0,30,75,15,10
624,1,8,65,5,8
625,0,54,44,15,13
625,1,61,49,12,5
625,2,35,84,13,5
625,3,72,49,9,8
626,0,77,88,12,15
626,1,61,89,10,12
626,2,27,5,9,8
626,3,7,89,12,15
627,0,72,68,10,5
627,1,9,49,14,7
627,2,41,23,13,11
628,0,34,89,12,8
628,1,87,75,13,13
629,0,48,3,13,10
629,1,47,41,7,14
629,2,73,12,14,8
629,3,87,74,7,8
630,0,81,17,6,13
630,1,76,35,15,8
631,0,57,23,6,12
631,1,71,35,10,14
631,2,39,7,8,14
631,3,60,89,5,8
632,0,18,49,10,15
632,1,49,9,9,10
632,2,70,62,13,11
633,0,6,33,14,5
633,1,18,0,10,9
634,0,22,62,11,12
634,1,63,16,15,13
634,2,21,85,6,14
634,3,86,17,5,14
635,0,39,32,8,13
636,0,77,73,14,14
636,1,83,77,15,10
637,0,26,18,7,10
637,1,38,1,11,14
637,2,0,55,5,9
637,3,5,75,8,11
638,0,66,76,15,12
639,0,66,82,9,12
639,1,40,10,7,14
639,2,62,62,10,15
639,3,90,56,11,11
640,0,73,73,11,5
640,1,69,81,13,13
641,0,44,39,11,5
642,0,86,10,15,14
642,1,45,8,9,12
643,0,59,23,12,9
643,1,50,26,15,8
643,2,69,54,14,12
643,3,58,81,9,14
644,0,53,44,15,13
644,1,6,11,13,15
644,2,24,36,12,12
644,3,83,29,5,11
645,0,23,8,6,12
645,1,8,10,5,10
645,2,64,15,8,11
645,3,30,34,11,6
646,0,77,55,5,9
646,1,60,81,11,10
646,2,44,9,14,12
647,0,62,76,15,13
648,0,48,32,13,6
648,1,44,1,9,12
648,2,82,54,12,10
648,3,45,76,14,14
649,0,36,29,6,10
649,1,13,64,11,9
649,2,75,58,8,9
649,3,23,66,13,9
650,0,31,90,12,6
650,1,32,40,14,10
650,2,27,59,8,12
651,0,10,64,8,10
651,1,56,53,15,8
651,2,46,7,14,10
652,0,42,63,14,8
652,1,51,54,15,13
652,2,11,0,11,5
653,0,21,27,14,5
654,0,61,34,12,11
654,1,16,6,5,15
654,2,32,11,11,15
655,0,21,88,14,8
655,1,39,3,12,11
655,2,8,9,9,15
655,3,28,82,7,5
656,0,60,6,9,7
657,0,81,90,15,14
657,1,41,34,10,7
657,2,72,1,9,10
658,0,88,36,9,8
658,1,75,86,9,6
658,2,24,54,7,7
659,0,40,58,8,10
659,1,5,22,7,14
659,2,31,84,8,6
659,3,9,36,14,15
660,0,13,10,15,6
660,1,54,21,15,9
660,2,43,66,5,12
660,3,76,45,11,11
661,0,13,82,15,5
661,1,43,87,13,6
662,0,32,80,14,11
662,1,73,63,10,12
663,0,47,39,12,15
663,1,62,53,11,5
664,0,29,67,9,11
664,1,39,24,12,8
664,2,8,64,13,9
664,3,28,74,10,5
665,0,14,45,13,7
665,1,25,54,8,9
665,2,22,86,7,5
666,0,57,45,11,11
666,1,57,5,11,8
666,2,11,79,10,12
666,3,71,90,15,14
667,0,10,3,10,15
667,1,15,64,10,11
668,0,79,26,8,8
668,1,12,86,14,15
669,0,24,36,12,6
669,1,2,4,9,14
670,0,30,66,6,7
670,1,43,55,11,10
671,0,72,66,14,9
672,0,88,7,5,11
672,1,43,2,11,14
673,0,36,15,5,8
673,1,73,26,8,12
674,0,84,54,6,15
674,1,30,57,9,13
674,2,9,50,8,9
674,3,71,74,9,9
675,0,38,21,8,6
675,1,71,32,5,5
676,0,46,67,6,10
677,0,17,83,7,14
677,1,80,36,5,11
677,2,6,39,8,5
678,0,56,73,12,7
678,1,30,39,14,10
678,2,75,3,6,12
678,3,13,5,15,15
679,0,33,45,11,10
679,1,47,61,8,8
680,0,41,43,9,13
680,1,66,42,13,15
680,2,22,50,14,8
680,3,73,67,13,15
681,0,33,81,14,13
681,1,55,57,11,10
681,2,30,42,11,7
681,3,8,37,14,15
682,0,70,83,13,12
682,1,22,10,11,6
682,2,36,64,12,11
683,0,15,39,14,7
683,1,36,12,11,11
683,2,38,8,13,6
683,3,8,24,5,10
684,0,34,9,15,12
684,1,62,84,11,11
684,2,90,15,11,7
685,0,21,40,14,8
686,0,67,32,15,7
686,1,25,2,10,8
687,0,65,72,6,8
687,1,42,34,5,12
687,2,59,88,8,7
687,3,80,48,8,9
688,0,30,8,8,9
688,1,87,56,10,14
689,0,61,37,8,14
689,1,40,8,10,10
690,0,90,53,14,6
690,1,26,31,12,13
691,0,82,23,5,8
691,1,50,90,6,11
691,2,25,73,12,6
691,3,70,9,8,6
692,0,71,44,11,6
692,1,62,75,13,14
692,2,13,61,12,9
693,0,68,3,7,12
693,1,52,81,12,9
693,2,63,43,15,6
694,0,5,48,15,6
694,1,90,86,14,15
694,2,31,52,15,12
695,0,36,36,11,14
695,1,39,74,10,7
695,2,86,50,9,15
695,3,10,67,5,15
696,0,18,70,10,5
697,0,35,6,12,5
698,0,42,15,15,7
698,1,85,55,7,7
698,2,80,68,12,6
699,0,51,14,11,15
700,0,63,1,14,13
700,1,37,75,5,14
700,2,90,87,12,13
701,0,10,27,15,10
702,0,16,18,8,7
703,0,69,37,6,14
704,0,90,11,6,14
704,1,53,11,10,9
704,2,12,66,6,15
705,0,30,41,6,9
705,1,67,28,9,15
705,2,75,5,14,8
705,3,81,77,14,15
706,0,19,89,10,15
706,1,74,14,14,12
707,0,10,84,15,8
707,1,90,89,14,6
708,0,33,38,14,8
708,1,2,30,12,7
708,2,27,68,12,8
708,3,83,58,8,15
709,0,5,65,15,8
709,1,11,36,10,6
709,2,57,85,8,12
710,0,68,2,10,6
710,1,90,43,12,8
710,2,21,53,13,14
711,0,6,6,14,14
711,1,63,62,11,14
711,2,38,74,5,13
711,3,31,19,14,14
712,0,5,73,6,10
712,1,35,67,11,10
713,0,70,6,15,14
713,1,40,40,6,14
713,2,89,57,5,10
713,3,28,57,9,12
714,0,81,22,10,8
714,1,89,36,15,6
714,2,35,9,8,13
715,0,51,12,14,6
715,1,49,20,5,9
715,2,84,76,6,12
715,3,67,75,9,14
716,0,74,22,12,11
716,1,79,33,6,9
716,2,47,52,15,8
717,0,22,76,12,12
717,1,17,40,13,9
717,2,5,76,13,14
718,0,85,10,13,12
718,1,49,72,15,14
719,0,40,7,5,7
720,0,31,73,15,8
720,1,44,17,13,12
721,0,45,64,8,11
721,1,69,14,11,9
721,2,13,18,10,7
721,3,54,76,14,10
722,0,47,2,7,10
723,0,81,4,8,15
723,1,21,11,8,7
724,0,67,63,14,7
725,0,80,66,14,12
725,1,35,71,5,11
725,2,68,58,7,7
725,3,77,0,7,5
726,0,1,52,12,11
726,1,19,9,9,10
727,0,87,52,5,5
728,0,0,28,11,14
728,1,65,16,8,12
728,2,21,71,14,10
729,0,5,85,7,13
729,1,30,56,10,13
729,2,61,89,7,6
729,3,47,79,5,9
730,0,71,12,11,11
730,1,44,72,6,7
731,0,83,47,14,9
732,0,36,10,11,15
732,1,61,66,14,7
733,0,28,43,9,10
733,1,79,73,6,6
734,0,39,46,8,13
735,0,11,36,15,11
735,1,83,17,6,10
735,2,61,90,5,14
735,3,53,66,5,14
736,0,43,75,11,13
737,0,60,6,8,9
738,0,45,82,11,8
739,0,9,41,11,7
739,1,62,5,10,9
740,0,62,55,15,9
740,1,8,65,13,6
741,0,61,6,12,6
741,1,17,42,14,13
741,2,60,20,8,15
742,0,18,82,8,9
742,1,70,87,9,14
743,0,30,75,13,6
743,1,20,52,10,12
743,2,46,39,7,6
743,3,65,45,10,14
744,0,72,39,9,15
744,1,66,57,9,10
744,2,8,18,8,11
745,0,39,89,7,14
745,1,43,72,5,13
746,0,38,55,5,15
746,1,72,26,6,9
746,2,62,80,6,9
746,3,39,87,12,10
747,0,64,31,5,14
748,0,3,80,14,14
749,0,26,27,11,6
750,0,26,57,10,10
750,1,67,17,7,9
751,0,43,82,12,10
751,1,0,45,14,14
751,2,18,8,7,15
751,3,71,58,5,8
752,0,54,65,10,12
752,1,19,77,8,5
753,0,48,59,10,14
754,0,2,40,13,11
754,1,47,73,15,12
754,2,85,90,15,10
754,3,71,55,9,5
755,0,22,73,6,7
755,1,8,55,5,5
755,2,34,14,12,13
756,0,90,9,10,11
757,0,47,72,13,11
757,1,77,17,6,9
757,2,1,1,6,10
757,3,37,87,6,11
758,0,84,16,10,6
758,1,58,31,10,6
758,2,19,52,12,13
759,0,45,33,13,7
759,1,60,53,12,11
759,2,49,2,15,5
760,0,4,47,5,13
760,1,65,25,14,10
760,2,75,5,13,9
760,3,10,27,13,9
761,0,1,22,12,6
761,1,69,14,7,6
762,0,46,21,9,5
762,1,35,10,13,7
762,2,26,28,9,6
762,3,79,17,8,6
763,0,82,78,11,15
764,0,80,54,14,11
764,1,28,3,14,9
764,2,87,19,10,13
764,3,85,5,12,7
765,0,6,61,14,7
765,1,3,17,10,15
765,2,35,63,13,14
765,3,69,80,9,7
766,0,1,68,7,15
767,0,83,51,10,8
767,1,19,41,11,15
768,0,48,37,15,10
769,0,56,20,7,8
769,1,10,32,13,15
770,0,61,5,14,11
770,1,71,37,7,5
770,2,13,5,13,9
770,3,48,30,12,10
771,0,64,57,9,6
771,1,57,60,11,11
771,2,25,8,8,9
772,0,8,50,15,13
772,1,34,70,8,8
772,2,18,47,7,6
773,0,73,55,9,13
773,1,11,25,10,5
773,2,68,55,12,14
773,3,36,7,15,10
774,0,31,20,11,12
774,1,15,32,11,15
775,0,56,28,10,12
775,1,12,85,9,5
775,2,60,44,6,5
776,0,60,6,15,9
776,1,53,5,14,9
776,2,18,11,10,13
776,3,84,32,12,5
777,0,76,75,8,7
777,1,32,63,7,10
778,0,75,52,9,8
778,1,48,43,13,11
778,2,75,72,8,13
778,3,35,15,8,5
779,0,58,72,14,15
779,1,48,53,14,10
779,2,83,75,14,11
779,3,78,56,14,9
780,0,1,80,5,10
780,1,38,33,10,11
780,2,52,79,5,15
780,3,72,60,10,15
781,0,61,6,13,9
782,0,21,81,8,11
782,1,18,27,6,8
782,2,40,64,5,6
783,0,2,75,8,11
783,1,72,5,13,5
783,2,78,13,7,9
783,3,86,82,8,8
784,0,39,34,12,5
784,1,56,58,8,8
784,2,84,51,15,7
785,0,71,60,7,8
785,1,82,12,8,5
785,2,21,79,15,6
785,3,69,36,14,12
786,0,12,53,10,14
787,0,56,43,15,5
788,0,46,30,6,10
789,0,14,54,10,6
789,1,18,40,9,6
789,2,57,64,9,8
790,0,56,83,7,12
790,1,71,89,8,12
791,0,11,11,10,6
792,0,10,5,7,14
792,1,12,70,5,15
792,2,30,15,10,14
793,0,52,31,9,10
793,1,5,47,14,14
793,2,6,51,8,13
793,3,17,38,5,13
794,0,11,17,12,14
794,1,40,67,13,9
794,2,17,10,13,15
794,3,1,43,12,15
795,0,25,29,15,5
795,1,45,9,12,15
795,2,88,11,7,7
795,3,79,90,7,8
796,0,83,79,9,8
796,1,32,6,10,6
797,0,44,29,5,12
797,1,50,55,11,11
798,0,75,35,9,8
798,1,63,69,8,12
799,0,77,71,9,8
799,1,19,68,15,15
799,2,40,37,15,6
800,0,43,48,10,13
800,1,83,46,13,12
800,2,15,22,6,8
801,0,53,15,6,7
801,1,21,77,11,10
802,0,45,71,9,12
802,1,27,61,8,5
802,2,61,86,14,7
803,0,39,14,10,7
803,1,22,33,11,9
803,2,23,12,5,14
803,3,90,53,12,14
804,0,63,10,9,10
804,1,20,22,11,13
804,2,70,78,6,13
805,0,23,83,14,7
805,1,37,76,12,9
805,2,49,32,15,11
806,0,28,51,13,11
807,0,85,81,13,15
807,1,45,31,10,10
807,2,29,89,9,11
807,3,4,42,5,7
808,0,25,28,7,8
808,1,73,51,6,12
808,2,11,53,12,10
808,3,64,88,8,12
809,0,80,33,10,14
809,1,80,86,8,11
810,0,2,4,7,9
810,1,83,19,10,7
811,0,88,78,13,10
811,1,86,27,11,7
812,0,57,28,10,9
812,1,44,40,7,7
812,2,8,3,14,15
812,3,59,56,7,6
813,0,78,20,12,11
813,1,74,43,13,5
813,2,16,4,14,14
813,3,68,89,15,12
814,0,82,38,15,9
814,1,76,62,10,6
814,2,10,39,13,13
815,0,32,35,12,13
815,1,80,5,9,14
815,2,17,8,9,5
816,0,43,20,14,15
816,1,84,4,13,12
817,0,29,20,13,12
817,1,37,47,5,7
817,2,29,68,13,15
817,3,83,32,6,8
818,0,26,7,13,14
818,1,76,67,8,13
818,2,9,21,14,14
818,3,5,87,14,10
819,0,42,67,8,13
819,1,3,61,10,7
819,2,43,50,14,9
820,0,10,27,6,7
820,1,8,89,12,12
821,0,64,0,11,12
821,1,9,47,10,15
821,2,59,4,13,11
822,0,36,71,13,8
822,1,72,64,8,5
822,2,81,6,11,12
822,3,31,86,14,11
823,0,50,68,5,9
824,0,65,90,5,7
825,0,17,6,12,12
825,1,87,31,5,11
826,0,37,86,12,10
826,1,6,68,9,9
826,2,25,3,8,11
826,3,3,70,7,6
827,0,51,40,5,5
827,1,19,67,5,13
827,2,35,60,8,11
827,3,78,81,10,15
828,0,82,82,11,8
828,1,45,32,12,9
829,0,54,88,7,9
829,1,75,54,7,9
829,2,37,24,12,8
829,3,37,4,9,6
830,0,58,16,7,5
830,1,63,34,13,11
830,2,58,27,11,13
831,0,56,40,15,14
831,1,28,65,11,9
832,0,9,15,8,15
833,0,32,2,9,11
833,1,11,72,7,10
833,2,12,18,13,9
833,3,6,69,9,8
834,0,38,72,8,15
835,0,48,61,7,9
836,0,85,70,7,15
836,1,22,72,10,7
836,2,14,86,5,14
837,0,6,81,7,5
837,1,24,18,14,13
838,0,59,53,15,13
839,0,25,72,5,6
839,1,64,81,5,5
839,2,33,14,5,11
839,3,83,30,7,5
840,0,39,37,10,14
840,1,10,42,12,5
840,2,75,21,6,9
841,0,90,4,15,5
841,1,70,42,10,5
842,0,46,63,7,8
843,0,3,44,5,9
843,1,25,15,10,12
843,2,66,36,5,10
844,0,90,27,5,10
844,1,71,14,12,6
845,0,83,54,9,8
845,1,8,34,8,14
845,2,60,46,13,14
846,0,27,61,13,7
846,1,22,13,12,6
846,2,18,65,10,12
846,3,57,44,9,15
847,0,80,90,13,11
847,1,3,42,7,9
847,2,81,14,9,5
848,0,38,61,5,10
848,1,28,76,8,15
849,0,63,86,15,5
850,0,70,75,8,9
850,1,70,8,5,8
850,2,60,83,8,12
850,3,17,10,13,9
851,0,4,39,11,11
851,1,62,48,15,14
851,2,59,82,7,7
851,3,14,34,8,8
852,0,71,70,8,14
852,1,81,3,14,12
853,0,84,30,14,15
853,1,8,58,7,10
853,2,51,20,5,15
853,3,80,57,11,9
854,0,77,21,11,12
854,1,68,80,11,12
855,0,47,54,10,14
855,1,19,24,12,12
855,2,61,59,15,5
855,3,46,2,11,9
856,0,5,70,13,11
857,0,6,27,15,8
858,0,9,32,12,15
858,1,21,75,13,5
859,0,38,33,11,15
859,1,43,10,6,10
859,2,64,29,13,15
860,0,62,24,6,8
860,1,6,77,7,14
861,0,46,90,9,6
862,0,53,89,6,14
862,1,63,72,15,7
863,0,63,23,6,9
863,1,27,20,10,9
863,2,18,5,11,9
863,3,80,50,8,9
864,0,89,44,12,10
864,1,25,16,14,12
864,2,22,50,10,7
864,3,83,86,12,14
865,0,24,19,14,13
865,1,62,82,7,8
866,0,80,16,6,14
866,1,7,26,9,11
866,2,6,74,10,6
866,3,88,86,11,8
867,0,63,76,7,12
867,1,18,89,7,15
868,0,7,60,10,14
868,1,72,4,5,7
868,2,84,44,5,5
868,3,26,76,14,6
869,0,33,59,8,6
869,1,42,44,6,10
870,0,67,23,15,7
870,1,20,2,13,9
870,2,13,86,12,13
870,3,86,6,13,5
871,0,72,25,11,14
871,1,6,73,10,14
871,2,85,43,5,14
872,0,84,5,14,5
872,1,67,31,7,7
873,0,38,79,5,10
873,1,21,87,9,9
873,2,29,80,9,11
874,0,37,85,9,11
874,1,55,76,11,15
875,0,43,26,6,10
875,1,44,56,11,12
875,2,90,43,10,7
876,0,60,20,12,7
876,1,90,76,6,13
876,2,16,15,12,11
877,0,47,79,5,5
877,1,7,51,11,11
878,0,32,45,14,14
878,1,60,24,7,6
878,2,40,6,5,8
878,3,10,18,9,15
879,0,39,14,7,10
879,1,62,43,5,7
879,2,53,81,11,15
880,0,70,13,9,9
881,0,18,45,10,15
882,0,26,30,12,13
882,1,46,3,15,8
882,2,18,36,6,8
882,3,59,63,15,11
883,0,35,5,12,14
883,1,87,86,5,10
883,2,34,85,15,11
883,3,59,13,10,11
884,0,72,56,11,10
885,0,31,31,14,15
885,1,75,73,14,7
885,2,44,80,8,8
886,0,38,80,13,9
886,1,73,47,6,15
886,2,11,22,11,12
887,0,89,67,6,12
887,1,7,42,11,8
888,0,78,55,12,9
888,1,30,42,13,11
888,2,43,74,5,14
888,3,77,76,13,7
889,0,70,52,12,15
890,0,31,32,14,13
891,0,9,31,8,13
891,1,12,37,12,9
892,0,74,19,8,8
892,1,60,41,10,6
892,2,25,81,12,6
893,0,21,11,14,7
893,1,61,61,14,12
893,2,56,64,13,5
893,3,23,7,15,14
894,0,52,68,14,5
894,1,39,30,11,12
894,2,24,49,14,6
895,0,45,81,8,12
895,1,38,75,11,8
895,2,85,41,7,9
896,0,40,11,13,9
896,1,67,43,9,12
896,2,73,5,5,10
896,3,53,78,11,14
897,0,20,51,13,5
897,1,42,17,15,5
897,2,57,29,13,8
898,0,22,27,10,6
899,0,37,70,13,13
899,1,78,74,5,10
