SampleID,ComponentA,ComponentB
472,8,4
472,7,5
472,6,5
472,8,6
473,0,4
473,3,5
474,7,5
474,2,7
474,1,2
474,7,6
474,7,1
474,6,4
475,4,0
475,0,2
475,1,2
476,0,2
476,6,3
476,4,5
476,2,0
477,5,9
477,7,8
477,12,9
477,3,8
477,11,2
477,12,10
477,6,5
477,6,2
477,11,12
477,0,6
477,9,8
477,5,12
478,3,10
478,5,7
478,3,2
478,2,0
478,0,2
478,10,5
478,5,4
479,8,6
479,7,6
479,8,5
479,3,6
480,7,3
480,1,2
480,8,5
481,0,3
481,5,1
482,5,2
482,9,2
482,2,9
482,6,1
482,3,5
482,3,0
483,5,3
483,4,2
483,7,8
484,7,8
484,7,6
484,3,8
485,1,3
485,1,0
485,3,1
486,9,6
486,4,7
486,5,2
486,7,1
486,6,3
486,0,6
486,5,2
486,9,1
487,5,6
487,1,2
487,6,4
487,2,1
487,4,3
487,2,5
487,5,1
488,4,10
488,4,10
488,0,11
488,2,3
488,3,2
488,8,7
488,9,2
488,3,4
488,8,11
488,5,11
489,1,3
489,5,0
489,5,7
490,10,1
490,1,10
490,3,6
490,9,5
490,1,10
490,4,7
490,0,6
491,4,2
491,0,2
491,2,0
492,7,5
492,0,6
492,5,6
492,1,6
492,2,6
492,6,0
492,0,3
493,7,5
493,9,6
493,3,9
493,6,9
493,6,1
493,0,2
493,9,1
494,5,11
494,12,2
494,0,10
494,6,3
494,0,12
494,12,10
494,8,9
494,10,3
494,0,10
494,7,3
495,12,6
495,10,11
496,6,2
496,9,5
496,2,6
496,0,2
496,8,7
496,3,2
496,0,1
496,1,3
496,10,5
497,6,9
497,12,7
497,7,0
497,9,0
497,8,4
497,8,5
497,7,0
497,10,9
497,11,4
498,1,5
498,0,4
498,0,2
498,2,5
498,2,3
499,4,6
499,3,6
499,5,3
499,11,1
500,6,2
500,0,4
500,4,6
500,1,7
500,4,7
501,7,5
502,5,2
502,4,1
502,3,1
502,5,0
502,5,4
503,0,4
503,6,4
503,1,2
503,6,2
503,1,0
504,11,1
504,4,1
505,9,12
505,11,3
505,12,5
505,0,2
505,0,2
505,12,0
505,1,7
505,3,12
505,12,0
505,10,12
505,3,6
506,4,6
506,10,0
506,1,13
506,14,10
506,4,2
506,12,0
506,10,8
506,0,3
506,12,14
506,6,5
506,12,6
506,10,6
507,4,2
507,4,3
507,1,0
508,0,8
508,3,1
508,2,1
508,4,0
508,6,2
508,5,7
509,4,1
509,2,1
509,3,2
509,0,3
510,2,4
510,0,1
510,5,4
510,7,6
511,11,10
512,0,3
512,1,5
512,0,4
512,3,4
512,5,1
513,3,5
513,4,0
513,3,4
513,2,3
513,3,4
514,2,1
514,7,1
514,3,6
514,0,6
515,3,9
515,2,8
515,0,3
515,5,9
515,9,1
515,8,7
515,6,7
515,1,8
515,0,9
516,1,11
517,4,3
517,2,0
517,3,5
517,6,2
517,3,4
517,9,5
518,10,5
518,8,9
518,7,14
518,2,3
518,10,2
518,9,13
518,7,3
518,5,12
518,12,14
518,3,0
518,0,13
518,5,12
519,3,0
519,2,1
519,5,4
519,6,0
519,2,6
519,2,0
520,4,5
521,2,3
521,1,4
522,2,5
522,3,4
522,4,6
522,3,1
522,0,6
522,1,6
522,4,1
523,3,8
523,0,5
523,6,1
523,5,0
523,2,0
523,1,5
523,5,0
524,1,2
524,5,3
524,2,1
525,0,1
526,6,13
526,7,4
526,5,12
526,8,0
527,1,5
527,1,0
527,5,2
528,1,5
528,1,3
528,6,4
528,4,6
528,7,2
528,0,3
529,5,0
529,7,0
529,4,1
529,4,9
529,3,6
529,8,9
529,1,3
529,0,7
529,4,9
529,5,9
530,2,3
530,4,1
531,1,4
531,5,1
531,4,1
531,3,0
532,4,5
533,2,1
533,0,2
533,1,2
534,4,0
534,3,4
534,3,5
534,2,4
534,2,3
535,2,8
535,5,2
535,10,12
536,1,4
536,4,1
536,2,1
536,4,3
537,0,9
537,9,7
537,11,9
537,2,12
537,1,3
537,14,12
537,13,9
537,2,11
537,14,6
537,13,5
537,12,7
537,2,14
537,1,11
538,2,0
538,3,4
538,3,6
538,1,3
538,5,2
539,5,4
539,0,1
539,1,7
539,4,3
539,7,3
539,8,7
539,5,8
540,3,13
540,5,7
540,10,14
540,9,13
540,13,2
540,8,1
540,0,1
540,0,13
541,13,7
542,1,7
542,6,7
542,2,1
542,0,1
543,6,2
543,12,9
543,3,4
543,9,11
543,5,12
544,9,5
544,0,5
544,1,6
544,9,4
545,4,10
545,6,2
545,9,5
545,9,5
545,5,7
545,1,4
545,10,9
545,0,6
545,3,9
545,1,7
546,7,5
546,4,6
546,3,4
546,4,7
546,0,5
546,2,3
546,6,3
547,9,7
547,1,4
547,8,4
547,8,7
547,0,1
548,8,0
548,5,9
548,6,1
549,1,0
549,1,11
549,7,3
549,11,3
549,6,4
549,8,0
549,7,8
549,8,9
549,0,2
549,3,4
549,6,1
549,10,5
550,1,0
551,4,0
551,0,7
551,3,7
551,6,5
551,6,1
551,4,0
551,4,3
552,10,8
552,6,5
552,5,1
552,10,13
552,9,0
552,1,7
552,5,9
552,5,2
552,11,10
552,6,7
552,0,9
553,9,1
553,8,3
553,8,0
553,1,4
553,2,0
553,3,7
553,4,1
553,2,0
554,0,3
555,5,2
556,2,0
556,4,3
556,5,3
557,0,6
557,8,2
557,6,0
557,7,0
557,4,7
558,1,10
559,2,0
559,3,9
559,4,11
559,8,3
559,5,1
560,8,4
560,1,6
560,8,4
560,4,5
560,1,2
560,8,2
560,5,2
560,0,10
560,6,10
561,11,2
561,5,0
561,11,7
562,4,3
563,8,5
563,4,9
564,2,8
564,4,5
564,2,5
565,2,6
565,2,6
565,4,2
565,5,1
565,1,7
565,8,10
565,7,3
566,1,3
566,6,4
566,2,3
567,3,8
567,0,5
567,8,4
567,6,2
567,7,1
567,4,2
568,5,2
568,2,4
568,5,2
569,9,12
569,11,3
569,10,9
569,0,11
569,7,4
569,7,2
569,5,10
569,6,12
569,3,1
570,2,0
570,0,2
570,0,3
570,1,4
571,8,10
571,0,5
571,5,6
571,4,7
571,1,3
571,4,0
571,10,8
571,3,6
571,5,0
572,3,2
572,3,1
572,7,3
572,5,4
572,2,6
573,7,10
573,13,12
573,4,12
574,0,3
574,1,2
574,9,3
575,2,4
575,1,4
575,5,1
575,4,8
575,7,6
575,1,0
576,7,0
576,13,4
576,1,9
576,11,6
577,0,4
577,4,0
578,6,1
578,7,2
578,7,4
578,3,7
578,1,7
579,2,5
580,8,10
580,6,9
580,6,2
580,4,5
580,9,0
580,6,10
580,14,6
580,14,4
580,12,10
580,5,3
580,9,2
580,5,2
581,6,7
581,0,4
581,1,3
581,5,4
582,11,5
582,6,2
582,11,8
582,5,10
582,9,4
582,9,6
582,1,12
582,0,9
582,1,6
582,4,7
582,5,7
582,10,8
583,6,4
583,10,11
583,7,1
583,13,11
583,3,5
583,12,9
583,13,5
583,12,4
584,5,11
585,7,1
585,7,1
585,0,5
585,3,6
585,0,5
585,2,7
586,2,7
586,8,5
586,2,7
586,8,3
586,3,1
587,2,0
587,1,2
587,1,4
587,1,2
588,2,0
588,4,6
589,9,12
589,0,14
589,8,2
589,14,1
589,1,11
589,8,9
589,14,9
589,6,13
589,0,11
590,2,1
590,4,0
591,8,9
591,10,5
591,3,11
591,1,11
591,1,2
592,4,2
592,2,1
593,0,1
593,4,7
593,4,2
593,8,6
593,7,0
593,5,8
593,3,13
593,13,9
593,12,10
593,10,6
594,2,1
594,0,3
594,4,0
595,1,2
595,2,0
595,3,8
595,8,9
595,5,6
595,6,0
595,7,0
596,3,4
596,1,3
596,0,3
597,1,2
597,8,7
597,3,4
597,10,0
597,0,3
597,1,3
597,8,2
598,1,2
598,2,0
599,13,11
599,13,7
599,11,6
599,5,7
599,7,0
599,6,4
600,1,7
600,10,2
600,10,3
600,3,6
600,2,4
600,9,0
600,4,9
601,14,6
601,0,9
601,1,8
601,1,11
601,11,10
601,5,14
601,1,2
601,5,1
601,4,1
601,0,3
601,9,5
602,2,4
602,6,2
602,0,2
602,3,1
602,4,3
603,2,3
603,2,4
604,3,2
604,1,6
604,2,5
604,4,3
604,5,7
604,5,7
604,7,5
604,6,0
605,3,4
605,9,7
605,1,8
605,3,8
605,8,1
605,6,8
605,2,9
605,0,9
606,2,7
606,6,2
606,1,0
607,6,0
607,2,0
607,0,1
607,1,4
608,5,3
609,0,1
609,0,6
609,2,5
609,7,8
609,4,7
609,5,2
609,5,0
609,5,11
609,6,1
609,12,11
610,6,5
611,5,1
612,1,3
612,1,7
612,2,5
612,2,5
612,5,3
612,8,6
612,4,0
612,2,7
613,2,6
613,6,3
613,4,2
613,7,1
613,0,2
613,6,7
613,3,1
614,3,7
614,3,0
614,1,2
614,6,5
615,1,2
615,0,2
615,3,0
615,0,2
616,4,3
616,9,5
616,4,2
616,4,2
617,2,1
617,5,6
617,13,8
617,10,0
617,2,7
618,5,9
618,7,0
618,2,3
618,0,1
618,7,0
618,2,10
618,5,2
618,2,1
618,7,6
619,1,4
619,0,1
619,2,4
619,1,2
620,7,8
621,8,5
622,5,1
622,7,2
622,3,6
622,7,3
622,5,3
622,0,5
622,3,6
622,5,0
623,4,0
623,12,2
623,7,5
623,8,2
623,4,11
623,1,14
623,0,2
623,4,14
623,0,13
624,10,6
624,6,8
624,10,3
624,10,5
624,10,5
624,10,0
624,1,6
624,9,2
625,2,6
625,7,12
625,0,9
625,9,10
625,11,6
625,0,9
625,4,8
625,13,12
625,11,1
625,8,3
625,11,13
626,5,4
626,3,6
626,3,1
627,4,6
628,3,5
628,4,5
629,11,0
629,1,2
629,11,4
629,9,8
629,5,6
630,9,4
630,4,9
630,7,0
630,5,2
631,8,1
631,0,8
631,1,4
631,7,2
631,1,12
631,6,1
631,7,13
631,10,13
632,3,1
632,4,0
632,2,3
633,2,4
633,3,1
633,4,3
633,1,2
633,2,4
633,7,6
633,5,4
634,8,0
635,6,3
635,6,9
635,7,2
635,6,2
635,6,10
635,10,7
636,0,3
636,5,2
636,9,2
636,4,9
636,9,10
636,6,0
636,2,0
636,1,9
636,5,12
636,2,3
636,2,11
637,11,10
637,11,5
637,10,13
637,9,8
637,7,1
637,6,3
637,10,0
637,4,1
637,10,12
637,12,10
637,4,7
637,10,5
638,8,6
639,0,1
639,4,0
639,2,1
639,5,2
639,1,4
639,3,6
640,1,0
640,7,3
641,9,5
641,9,6
641,6,7
641,6,7
641,2,7
641,6,7
641,6,0
642,8,7
642,2,1
642,3,4
642,2,12
642,9,8
642,12,10
642,3,9
642,0,9
642,5,0
642,1,9
643,6,3
643,1,0
643,2,1
644,7,10
644,9,6
644,11,2
644,7,2
644,11,4
644,3,7
644,10,9
644,8,10
644,8,7
645,2,1
645,5,3
645,1,4
646,8,9
646,7,9
646,2,5
646,3,8
646,7,3
646,1,4
646,10,4
647,7,2
647,8,7
647,9,8
647,3,2
647,4,6
647,9,8
648,2,0
648,4,1
648,5,1
649,0,6
649,2,7
649,2,1
650,10,4
650,7,2
650,4,7
650,4,6
650,0,1
650,2,3
650,7,14
650,9,14
650,13,8
651,3,1
651,0,4
651,8,0
652,0,5
652,6,3
652,0,5
652,3,1
652,5,1
652,6,5
653,5,4
653,1,3
653,7,9
653,4,7
653,7,2
654,3,0
655,1,3
656,0,3
656,7,9
656,10,7
656,3,8
656,2,3
656,6,9
656,6,1
656,5,4
657,4,5
657,6,1
657,1,2
657,3,0
657,6,2
657,6,8
657,5,7
658,6,3
658,9,8
658,9,8
658,3,1
658,3,8
658,0,8
658,5,3
659,6,8
659,4,1
659,7,11
659,6,3
659,1,5
659,6,11
659,2,11
659,9,6
660,6,8
661,3,5
661,0,5
661,0,5
661,4,2
661,0,1
662,8,5
662,0,3
662,10,9
662,5,6
662,8,1
662,8,5
662,6,0
662,3,0
663,0,9
663,4,8
664,4,1
664,0,1
664,4,2
665,4,7
665,5,12
665,10,6
665,6,8
665,5,1
665,4,1
666,10,9
666,8,5
666,5,9
666,5,2
666,5,9
666,9,3
666,6,9
666,3,7
666,3,4
666,1,0
667,10,6
667,0,9
667,0,4
668,9,2
668,7,1
668,5,10
668,9,8
668,3,6
668,1,0
668,8,4
669,8,6
669,8,0
669,1,6
669,4,5
670,7,5
670,5,2
670,6,0
670,6,4
670,6,3
670,0,6
671,0,10
671,2,7
671,12,2
671,9,5
671,8,2
672,5,4
673,0,3
673,1,8
674,1,3
674,0,2
675,3,11
675,11,9
675,2,10
675,11,10
676,0,10
676,5,0
677,3,13
677,0,1
677,5,10
677,1,6
677,12,3
677,4,1
677,3,4
677,7,1
677,4,11
677,12,5
677,13,8
677,10,7
678,9,11
678,1,4
678,5,2
678,3,0
678,7,10
678,4,6
679,2,5
679,0,1
679,5,1
679,7,3
679,7,4
679,5,3
680,6,0
680,1,7
680,0,7
680,5,1
680,6,5
680,0,1
680,5,6
681,7,5
681,1,5
681,2,6
682,1,3
682,2,4
682,11,2
682,8,11
683,5,9
683,0,7
683,5,2
683,0,7
683,9,5
683,3,5
683,5,8
683,5,9
683,2,6
684,4,0
684,2,1
684,3,4
685,0,2
685,3,2
685,0,4
685,1,4
686,3,6
686,5,6
686,8,2
686,0,7
686,2,3
686,1,10
686,10,1
686,10,8
687,2,1
687,4,7
687,9,3
687,7,1
687,11,3
687,3,7
687,0,9
687,4,10
687,11,3
687,7,5
688,4,3
688,6,4
688,0,5
688,3,0
688,2,6
689,4,6
689,1,7
689,0,8
689,4,7
689,7,5
689,7,8
690,0,5
691,8,9
691,3,1
691,8,1
691,8,1
691,8,0
692,13,0
692,13,0
692,13,0
692,12,5
692,8,5
692,4,5
692,10,3
692,4,13
692,3,2
693,1,4
693,3,1
693,5,10
693,4,1
693,5,0
693,9,0
694,2,10
694,9,3
694,0,8
694,5,6
694,9,0
694,5,10
694,1,3
695,6,3
695,4,0
695,2,6
695,1,4
695,4,3
695,3,4
696,2,0
696,11,4
696,0,5
697,5,0
698,2,1
698,6,2
698,5,1
698,9,8
699,7,2
699,10,3
699,1,3
699,4,6
699,9,4
699,7,10
700,2,4
700,2,3
700,5,1
700,1,0
700,4,2
700,3,5
701,4,7
701,1,6
701,3,4
701,7,4
701,8,0
701,2,9
702,5,8
702,8,3
702,5,8
703,0,1
703,0,5
703,1,3
704,0,4
704,4,3
704,1,3
704,2,3
704,1,2
705,5,2
705,3,2
705,4,2
705,2,1
705,4,2
706,1,3
706,6,2
706,3,5
706,4,0
706,3,2
707,14,7
707,10,1
707,0,8
707,0,7
707,8,6
707,8,10
707,7,4
707,3,4
707,9,10
708,1,0
708,5,4
709,1,6
709,3,6
709,4,8
709,8,3
709,5,2
709,10,1
709,0,11
710,1,2
710,4,0
711,3,0
711,4,1
711,5,1
711,6,0
711,8,7
711,8,0
712,9,0
712,2,4
712,1,6
712,4,9
712,6,7
713,6,11
713,11,5
713,4,6
713,8,0
713,2,11
714,2,3
715,9,12
716,1,8
716,0,2
716,3,6
716,5,8
716,4,1
716,7,8
717,3,2
717,2,0
717,5,1
718,6,2
718,10,8
718,1,9
718,3,6
719,7,2
719,5,1
719,4,3
720,12,0
720,7,1
721,6,3
721,8,9
721,9,7
722,4,2
722,5,2
722,5,4
722,4,3
722,5,2
722,5,4
723,0,5
723,8,1
723,5,6
723,4,6
723,3,4
723,5,4
724,1,0
724,1,12
724,2,4
724,1,12
724,7,1
724,5,13
724,4,1
724,12,5
724,2,0
724,6,13
724,4,5
724,12,0
725,11,5
725,1,4
726,1,4
726,7,3
726,5,0
726,2,5
726,0,7
726,6,4
726,3,4
727,0,5
727,4,7
727,0,5
727,7,4
727,6,3
727,4,6
727,4,7
728,6,0
729,7,8
729,1,2
729,2,4
729,4,2
729,0,1
730,9,5
730,8,0
730,11,2
730,11,5
730,0,7
730,4,8
730,1,2
730,0,7
730,8,2
730,1,9
731,7,3
731,6,4
732,3,5
732,5,6
732,1,5
732,4,5
732,3,4
733,8,7
733,1,5
733,6,5
733,11,10
733,4,6
734,7,6
734,2,4
734,8,5
734,7,6
734,0,9
734,7,0
735,0,4
735,2,4
736,7,8
736,4,5
737,5,3
737,6,0
737,4,3
737,6,4
738,3,2
738,3,4
739,3,4
739,0,3
740,12,6
740,6,10
740,9,2
740,12,11
740,2,8
740,4,3
740,8,12
740,1,9
740,10,8
740,13,0
740,6,1
740,12,1
741,4,1
741,5,0
741,3,0
741,5,0
741,3,1
742,1,3
742,4,5
742,3,7
742,0,1
743,4,3
744,7,3
744,1,2
745,8,1
745,9,2
745,7,9
746,12,7
746,6,8
746,12,11
746,2,5
746,6,8
746,5,11
746,3,5
746,5,9
747,4,0
747,5,3
747,8,0
747,5,2
747,9,7
747,8,9
747,6,9
747,6,3
747,2,6
748,6,3
748,3,1
748,2,6
748,7,5
748,4,6
748,5,7
749,1,6
750,0,3
750,0,1
751,3,0
751,2,7
751,7,5
751,7,8
751,3,10
751,7,2
751,9,7
751,6,4
752,1,5
752,2,5
752,5,6
752,5,0
752,6,4
752,3,1
753,7,4
753,3,7
753,2,1
753,11,6
754,0,3
754,3,1
754,6,0
754,1,6
754,7,5
755,7,6
755,8,2
755,0,3
756,5,2
756,7,2
756,1,5
756,3,0
756,7,6
757,2,12
758,4,7
758,0,6
759,9,11
759,10,6
759,0,4
759,2,11
759,10,8
760,5,0
760,10,4
760,0,7
760,1,2
761,3,9
761,3,2
761,6,0
761,3,7
761,7,3
762,0,6
762,10,3
762,8,6
762,4,7
762,9,3
762,0,3
762,5,9
762,9,8
762,5,9
763,11,1
763,11,1
763,7,4
763,1,4
763,5,4
764,5,1
764,1,6
764,7,4
764,5,0
764,3,1
764,0,4
764,6,0
765,0,1
765,4,1
765,7,11
765,9,10
765,1,12
765,4,2
765,2,10
765,3,9
765,11,10
765,12,3
765,3,5
765,12,11
766,3,0
766,4,1
766,2,1
767,2,5
767,4,6
767,5,0
768,2,4
769,5,2
769,6,3
769,5,0
770,0,4
770,13,7
770,7,3
770,9,8
770,9,5
771,0,4
771,3,6
771,5,4
771,1,4
771,4,1
771,2,3
772,2,5
772,2,3
772,2,3
772,1,4
773,1,4
773,9,1
773,0,8
773,5,6
773,8,7
773,10,8
773,4,0
774,3,7
774,10,3
774,0,5
774,4,2
774,9,11
775,0,4
775,6,3
775,2,0
775,3,0
775,0,3
775,6,5
776,2,7
776,9,2
777,0,5
777,5,1
777,7,1
777,7,8
778,5,10
778,6,3
778,5,10
778,9,11
778,6,10
778,12,4
779,4,5
779,7,8
779,11,3
779,12,2
779,9,4
780,5,8
780,1,2
780,2,5
780,3,4
781,1,4
781,0,4
781,4,2
782,2,5
782,1,6
782,7,3
782,6,1
782,5,6
782,8,1
783,5,6
784,4,9
785,1,6
785,6,0
785,1,4
785,0,7
785,5,4
785,0,1
785,8,0
786,0,7
786,2,8
786,3,0
786,2,4
786,3,7
786,8,6
786,4,0
786,1,10
787,3,2
787,9,5
787,4,6
787,0,10
787,10,9
787,8,3
787,3,1
787,4,0
788,5,2
788,1,3
788,4,1
788,6,0
788,4,6
789,7,4
789,0,8
790,4,6
790,1,7
790,8,10
790,1,0
790,3,5
790,9,1
790,12,1
790,4,5
790,10,2
791,8,5
791,0,4
791,7,8
791,2,8
791,4,1
791,9,1
792,4,5
792,11,7
792,8,6
792,13,3
792,3,13
792,5,8
792,12,6
792,14,0
792,2,13
792,7,13
792,6,4
792,0,14
792,5,6
793,11,3
793,7,5
793,10,8
794,3,1
794,1,2
795,2,0
795,2,0
795,4,5
795,0,3
795,0,5
796,6,1
796,1,5
796,0,5
796,5,4
796,7,1
796,0,2
797,9,8
797,9,7
797,9,2
797,3,7
797,9,3
797,5,8
797,1,5
797,6,5
797,7,5
798,5,3
798,2,8
798,0,1
798,0,8
798,8,2
799,5,7
799,9,7
799,11,3
799,5,10
800,6,7
800,4,6
800,5,2
800,3,4
800,2,7
800,5,8
801,12,2
801,6,7
801,3,4
801,3,10
801,10,2
801,0,8
802,8,5
802,4,6
802,2,1
802,0,6
802,3,2
802,1,8
803,0,1
803,1,4
803,2,3
803,4,2
804,6,0
804,2,9
804,10,2
804,10,3
805,0,9
805,2,10
805,7,1
805,11,6
806,2,4
807,1,5
807,2,1
807,5,7
807,2,6
807,7,3
808,8,1
809,5,12
809,11,0
809,8,3
809,6,10
809,7,10
809,3,13
809,9,13
809,7,4
809,3,10
810,4,1
810,0,2
810,2,5
810,6,5
810,7,5
810,6,2
810,5,0
811,4,0
811,2,3
812,9,8
812,3,2
812,0,10
812,12,10
812,12,13
812,13,6
812,10,7
812,10,14
812,9,2
812,8,5
812,3,4
812,1,2
812,12,9
812,7,4
813,13,10
813,2,7
813,5,0
813,0,5
813,14,3
813,11,12
813,13,12
813,7,1
813,6,2
814,3,8
814,9,0
814,2,9
814,11,7
814,9,10
814,5,8
814,4,10
814,1,12
814,6,7
814,3,0
814,0,6
815,9,12
815,6,9
815,3,14
815,5,1
815,12,9
815,11,6
815,7,4
815,14,7
816,0,5
816,7,2
816,9,2
816,7,2
817,7,5
817,5,6
817,6,8
817,1,7
817,3,5
818,9,1
819,2,3
819,3,1
820,4,6
820,0,1
820,3,0
820,0,3
821,1,3
821,10,3
821,9,10
821,10,11
821,8,0
822,3,1
822,5,4
822,5,0
822,0,1
822,1,0
823,6,0
823,12,4
823,5,12
823,9,13
824,2,3
824,0,1
825,6,9
825,8,9
825,9,5
825,4,3
825,0,8
825,9,3
825,1,9
825,0,4
825,9,4
826,2,5
826,5,1
826,4,1
826,2,4
826,0,4
826,5,6
827,4,8
827,7,5
828,0,6
828,7,5
828,1,5
828,2,5
829,6,2
830,0,1
830,4,5
830,1,6
830,5,4
831,2,3
832,12,8
832,2,5
832,3,12
832,2,4
832,11,12
832,9,0
832,12,14
832,10,11
832,7,0
832,0,3
832,0,10
832,10,7
832,12,8
833,4,3
833,2,0
834,3,0
835,10,1
835,7,1
836,5,6
836,5,4
836,4,8
836,7,6
836,0,7
836,5,6
836,2,9
836,2,5
836,5,3
837,2,9
837,7,4
837,3,7
837,1,9
837,8,4
837,2,0
838,9,13
838,7,12
839,2,1
840,4,5
841,2,5
841,7,5
841,5,3
841,0,3
841,0,3
841,6,8
841,5,3
842,13,8
842,1,2
842,10,8
842,13,2
842,13,8
842,13,5
842,3,4
842,6,8
842,6,9
842,0,5
842,8,4
842,9,12
842,13,10
843,6,3
843,9,8
843,0,6
843,9,6
843,7,6
843,8,3
843,7,1
844,4,1
845,4,3
846,3,6
846,5,0
846,3,8
846,8,0
846,8,1
846,0,5
846,3,1
846,8,2
847,13,6
847,12,0
848,4,0
849,4,2
850,3,0
850,4,3
851,10,2
851,9,1
851,3,8
851,11,6
851,3,13
851,10,11
851,5,11
851,4,14
852,2,7
852,3,4
852,1,7
852,4,9
852,4,5
852,7,6
853,6,0
853,10,8
853,2,4
853,2,10
853,5,0
854,5,0
854,1,5
854,4,5
854,2,6
854,6,7
854,8,4
855,1,4
855,4,2
855,9,7
855,6,1
855,2,9
856,6,4
856,9,11
856,4,5
856,13,8
856,13,3
857,10,1
857,9,3
857,6,5
857,5,2
857,6,5
857,2,7
857,4,6
857,6,0
857,10,9
858,4,2
858,4,2
858,0,4
859,1,2
859,0,3
859,3,2
859,0,1
860,7,2
861,7,4
861,1,5
861,2,4
861,1,3
861,7,0
862,5,3
862,0,1
862,2,4
862,6,3
862,5,7
862,0,2
862,3,5
863,12,5
863,5,11
863,13,8
864,5,13
864,2,5
864,7,13
864,0,4
864,7,8
864,7,9
864,8,13
864,12,3
864,1,4
864,8,11
864,0,4
865,8,5
865,7,4
865,3,5
865,1,8
865,7,0
865,4,0
865,5,7
865,5,1
866,3,5
866,1,6
866,4,1
867,0,3
867,5,2
868,8,5
868,0,4
868,3,1
868,1,7
868,4,1
868,4,2
868,7,8
868,1,4
868,1,4
869,3,1
869,1,5
870,5,11
870,12,3
870,10,8
871,6,5
871,5,4
872,14,12
872,8,6
872,0,12
872,2,6
872,10,2
872,12,1
872,2,11
872,2,9
872,0,13
872,3,12
872,11,13
873,11,0
873,6,11
873,4,12
873,5,11
873,1,11
873,11,1
873,3,11
874,7,5
874,8,4
874,12,4
874,10,6
874,7,3
875,1,4
875,5,0
875,1,3
875,4,5
875,4,1
876,5,3
876,9,1
876,2,7
876,0,10
876,5,6
876,1,2
876,8,1
876,5,1
876,9,5
876,0,9
877,10,7
877,7,8
877,6,7
877,0,4
877,3,6
877,0,9
877,11,10
877,2,6
878,8,4
879,3,1
880,13,5
880,2,0
880,5,1
880,1,0
880,12,11
881,7,1
881,9,7
881,11,9
881,3,6
881,10,5
881,7,13
881,0,6
881,5,6
881,3,5
881,7,13
881,0,9
881,11,1
882,9,8
883,6,2
884,3,1
884,2,0
884,5,3
884,3,4
884,3,6
884,0,1
884,0,5
884,1,5
885,12,2
885,8,9
885,0,4
885,4,5
885,9,6
885,0,9
885,8,3
885,7,2
885,11,6
886,5,8
886,4,8
886,0,11
886,8,9
886,6,2
886,4,5
886,1,5
886,10,0
887,0,5
887,6,7
887,6,4
887,3,0
887,4,5
888,10,4
888,5,8
888,8,0
888,4,8
888,10,1
889,4,1
889,5,7
889,4,1
889,0,2
890,0,1
890,2,3
890,0,11
890,3,10
890,8,4
890,3,9
890,10,2
890,2,7
890,6,9
890,5,11
890,10,7
891,3,9
891,9,11
891,7,5
891,0,9
891,9,0
891,4,1
891,10,0
891,3,10
892,3,1
892,4,0
892,7,3
892,1,8
892,3,10
892,7,0
892,8,3
892,0,5
892,3,2
892,5,0
893,0,7
894,0,3
894,5,3
894,7,8
895,11,9
895,4,6
895,6,9
895,7,10
896,3,2
896,8,12
896,5,11
896,8,0
896,11,7
896,3,12
896,7,6
896,3,2
897,4,8
897,3,5
897,6,2
897,0,5
897,8,4
898,8,3
898,10,3
898,7,1
898,8,1
899,9,12
899,7,1
899,1,7
899,7,5
899,5,0
899,5,4
899,3,2
899,11,3
899,3,4
899,3,7
899,11,0
899,9,12
900,0,4
901,2,12
901,6,4
901,9,5
901,7,0
901,4,5
901,11,4
901,7,4
901,11,2
901,10,11
901,11,6
902,3,1
902,3,1
903,3,4
904,2,11
904,11,2
904,5,11
904,12,1
905,1,3
905,1,4
905,0,1
906,6,1
906,1,6
906,3,0
906,2,1
906,6,0
906,1,0
907,9,2
908,7,2
908,8,1
908,10,0
909,6,4
909,0,6
909,2,4
909,0,5
910,11,1
910,2,10
910,4,2
910,3,4
910,1,8
910,10,8
911,1,4
911,1,4
912,3,2
912,1,4
912,2,1
913,3,6
913,5,7
913,2,3
914,12,1
915,6,0
915,5,2
915,7,1
915,5,1
915,1,2
915,3,4
916,3,1
916,3,0
916,3,2
916,8,4
917,8,3
917,2,8
918,4,0
918,4,3
918,1,5
918,5,2
918,5,0
919,2,10
919,8,5
920,0,3
920,1,6
920,1,0
920,2,1
920,5,3
920,5,7
920,5,1
921,10,7
921,9,11
921,6,8
921,5,3
921,4,9
921,10,1
921,0,4
921,7,11
921,7,6
921,8,12
921,6,8
921,12,3
922,0,1
922,0,1
922,3,0
923,6,11
923,4,8
923,2,7
923,5,6
923,10,3
923,9,5
923,7,10
923,5,10
923,11,7
923,6,5
924,6,7
925,11,4
925,10,4
925,3,6
925,5,13
925,8,5
925,7,0
925,1,12
925,11,12
925,8,1
926,8,1
927,1,3
927,2,4
927,2,0
927,1,5
928,9,0
928,8,1
928,1,2
929,2,1
929,6,5
929,8,2
929,3,9
929,2,0
929,5,9
929,0,5
930,8,4
931,3,1
931,4,5
931,5,0
932,11,6
932,3,6
932,1,9
932,1,0
933,0,6
933,4,7
933,7,1
933,3,7
933,0,7
933,7,2
934,7,10
934,10,6
934,9,1
934,7,12
934,7,1
934,0,1
934,10,1
934,12,3
934,13,3
934,12,5
935,2,6
935,3,2
935,5,0
935,1,0
935,0,1
935,4,3
936,0,4
936,4,2
936,7,4
936,0,8
936,0,7
